Iteration,Round,Subround,Controls_Correct
7,3,167,1
7,3,168,1
7,3,169,1
7,3,170,1
7,3,171,1
7,3,172,1
7,3,173,1
7,3,174,1
7,3,175,1
7,3,176,1
7,3,177,1
7,3,178,1
7,3,179,1
7,3,180,1
7,3,181,1
7,3,182,1
7,3,183,1
7,3,184,1
7,3,185,1
7,3,186,1
7,3,187,1
7,3,188,1
7,3,189,1
7,3,190,1
7,3,191,1
7,3,192,1
7,3,193,1
7,3,194,1
7,3,195,1
7,3,196,1
7,3,197,1
7,3,198,1
7,3,199,1
7,3,200,1
7,3,201,1
7,3,202,1
7,3,203,1
7,3,204,1
7,3,205,1
7,3,206,1
7,3,207,1
7,3,208,1
7,3,209,1
7,3,210,1
7,3,211,1
7,3,212,1
7,3,213,1
7,3,214,1
7,3,215,1
7,3,216,1
7,3,217,1
7,3,218,1
7,3,219,1
7,3,220,1
7,3,221,1
7,3,222,1
7,3,223,1
7,3,224,1
7,3,225,1
7,3,226,1
7,3,227,1
7,3,228,1
7,3,229,1
7,3,230,1
7,3,231,1
7,3,232,1
7,3,233,1
7,3,234,1
7,3,235,1
7,3,236,1
7,3,237,1
7,3,238,1
7,3,239,1
7,3,240,1
7,3,241,1
7,3,242,1
7,3,243,1
7,3,244,1
7,3,245,1
7,3,246,1
7,3,247,1
7,3,248,1
7,3,249,1
7,3,250,1
7,3,251,1
7,3,252,1
7,3,253,1
7,3,254,1
7,3,255,1
7,3,256,1
7,3,257,1
7,3,258,1
7,3,259,1
7,3,260,1
7,3,261,1
7,3,262,1
7,3,263,1
7,3,264,1
7,3,265,1
7,3,266,1
7,3,267,1
7,3,268,1
7,3,269,1
7,3,270,1
7,3,271,1
7,3,272,1
7,3,273,1
7,3,274,1
7,3,275,1
7,3,276,1
7,3,277,1
7,3,278,1
7,3,279,1
7,3,280,1
7,3,281,1
7,3,282,1
7,3,283,1
7,3,284,1
7,3,285,1
7,3,286,1
7,3,287,1
7,3,288,1
7,3,289,1
7,3,290,1
7,3,291,1
7,3,292,1
7,3,293,1
7,4,2,1
7,4,3,1
7,4,4,1
7,4,5,1
7,4,6,1
7,4,7,1
7,4,8,1
7,4,9,1
7,4,10,1
7,4,11,1
7,4,12,1
7,4,13,1
7,4,14,1
7,4,15,1
7,4,16,1
7,4,17,1
7,4,18,1
7,4,19,1
7,4,20,1
7,4,21,1
7,4,22,1
7,4,23,1
7,4,24,1
7,4,25,1
7,4,26,1
7,4,27,1
7,4,28,1
7,4,29,1
7,4,30,1
7,4,31,1
7,4,32,1
7,4,33,1
7,4,34,1
7,4,35,1
7,4,36,1
7,4,37,1
7,4,38,1
7,4,39,1
7,4,40,1
7,4,41,1
7,4,42,1
7,4,43,1
7,4,44,1
7,4,45,1
7,4,46,1
7,4,47,1
7,4,48,1
7,4,49,1
7,4,50,1
7,4,51,1
7,4,52,1
7,4,53,1
7,4,54,1
7,4,55,1
7,4,56,1
7,4,57,1
7,4,58,1
7,4,59,1
7,4,60,1
7,4,61,1
7,4,62,1
7,4,63,1
7,4,64,1
7,4,65,1
7,4,66,1
7,4,67,1
7,4,68,1
7,4,69,1
7,4,70,1
7,4,71,1
7,4,72,1
7,4,73,1
7,4,74,1
7,4,75,1
7,4,76,1
7,4,77,1
7,4,78,1
7,4,79,1
7,4,80,1
7,4,81,1
7,4,82,1
7,4,83,1
7,4,84,1
7,4,85,1
7,4,86,1
7,4,87,1
7,4,88,1
7,4,89,1
7,4,90,1
7,4,91,1
7,4,92,1
7,4,93,1
7,4,94,1
7,4,95,1
7,4,96,1
7,4,97,1
7,4,98,1
7,4,99,1
7,4,100,1
7,4,101,1
7,4,102,1
7,4,103,1
7,4,104,1
7,4,105,1
7,4,106,1
7,4,107,1
7,4,108,1
7,4,109,1
7,4,110,1
7,4,111,1
7,4,112,1
7,4,113,1
7,4,114,1
7,4,115,1
7,4,116,1
7,4,117,1
7,4,118,1
7,4,119,1
7,4,120,1
7,4,121,1
7,4,122,1
7,4,123,1
7,4,124,1
7,4,125,1
7,4,126,1
7,4,127,1
7,4,128,1
7,4,129,1
7,4,130,1
7,4,131,1
7,4,132,1
7,4,133,1
7,4,134,1
7,4,135,1
7,4,136,1
7,4,137,1
7,4,138,1
7,4,139,1
7,4,140,1
7,4,141,1
7,4,142,1
7,4,143,1
7,4,144,1
7,4,145,1
7,4,146,1
7,4,147,1
7,4,148,1
7,4,149,1
7,4,150,1
7,4,151,1
7,4,152,1
7,4,153,1
7,4,154,1
7,4,155,1
7,4,156,1
7,4,157,1
7,4,158,1
7,4,159,1
7,4,160,1
7,4,161,1
7,4,162,1
7,4,163,1
7,4,164,1
7,4,165,1
7,4,166,1
7,4,167,1
7,4,168,1
7,4,169,1
7,4,170,1
7,4,171,1
7,4,172,1
7,4,173,1
7,4,174,1
7,4,175,1
7,4,176,1
7,4,177,1
7,4,178,1
7,4,179,1
7,4,180,1
7,4,181,1
7,4,182,1
7,4,183,1
7,4,184,1
7,4,185,1
7,4,186,1
7,4,187,1
7,4,188,1
7,4,189,1
7,4,190,1
7,4,191,1
7,4,192,1
7,4,193,1
7,4,194,1
7,4,195,1
7,4,196,1
7,4,197,1
7,4,198,1
7,4,199,1
7,4,200,1
7,4,201,1
7,4,202,1
7,4,203,1
7,4,204,1
7,4,205,1
7,4,206,1
7,4,207,1
7,4,208,1
7,4,209,1
7,4,210,1
7,4,211,1
7,4,212,1
7,4,213,1
7,4,214,1
7,4,215,1
7,4,216,1
7,4,217,1
7,4,218,1
7,4,219,1
7,4,220,1
7,4,221,1
7,4,222,1
7,4,223,1
7,4,224,1
7,4,225,1
7,4,226,1
7,4,227,1
7,4,228,1
7,4,229,1
7,4,230,1
7,4,231,1
7,4,232,1
7,4,233,1
7,4,234,1
7,4,235,1
7,4,236,1
7,4,237,1
7,4,238,1
7,4,239,1
7,4,240,1
7,4,241,1
7,4,242,1
7,4,243,1
7,4,244,1
7,4,245,1
7,4,246,1
7,4,247,1
7,4,248,1
7,4,249,1
7,4,250,1
7,4,251,1
7,4,252,1
7,4,253,1
7,4,254,1
7,4,255,1
7,4,256,1
7,4,257,1
7,4,258,1
7,4,259,1
7,4,260,1
7,4,261,1
7,4,262,1
7,4,263,1
7,4,264,1
7,4,265,1
7,4,266,1
7,4,267,1
7,4,268,1
7,4,269,1
7,4,270,1
7,4,271,1
7,4,272,1
7,4,273,1
7,4,274,1
7,4,275,1
7,4,276,1
7,4,277,1
7,4,278,1
7,4,279,1
7,4,280,1
7,4,281,1
7,4,282,1
7,4,283,1
7,4,284,1
7,4,285,1
7,4,286,1
7,4,287,1
7,4,288,1
7,4,289,1
7,4,290,1
7,4,291,1
7,4,292,1
7,4,293,1
7,5,2,1
7,5,3,1
7,5,4,1
7,5,5,1
7,5,6,1
7,5,7,1
7,5,8,1
7,5,9,1
7,5,10,1
7,5,11,1
7,5,12,1
7,5,13,1
7,5,14,1
7,5,15,1
7,5,16,1
7,5,17,1
7,5,18,1
7,5,19,1
7,5,20,1
7,5,21,1
7,5,22,1
7,5,23,1
7,5,24,1
7,5,25,1
7,5,26,1
7,5,27,1
7,5,28,1
7,5,29,1
7,5,30,1
7,5,31,1
7,5,32,1
7,5,33,1
7,5,34,1
7,5,35,1
7,5,36,1
7,5,37,1
7,5,38,1
7,5,39,1
7,5,40,1
7,5,41,1
7,5,42,1
7,5,43,1
7,5,44,1
7,5,45,1
7,5,46,1
7,5,47,1
7,5,48,1
7,5,49,1
7,5,50,1
7,5,51,1
7,5,52,1
7,5,53,1
7,5,54,1
7,5,55,1
7,5,56,1
7,5,57,1
7,5,58,1
7,5,59,1
7,5,60,1
7,5,61,1
7,5,62,1
7,5,63,1
7,5,64,1
7,5,65,1
7,5,66,1
7,5,67,1
7,5,68,1
7,5,69,1
7,5,70,1
7,5,71,1
7,5,72,1
7,5,73,1
7,5,74,1
7,5,75,1
7,5,76,1
7,5,77,1
7,5,78,1
7,5,79,1
7,5,80,1
7,5,81,1
7,5,82,1
7,5,83,1
7,5,84,1
7,5,85,1
7,5,86,1
7,5,87,1
7,5,88,1
7,5,89,1
7,5,90,1
7,5,91,1
7,5,92,1
7,5,93,1
7,5,94,1
7,5,95,1
7,5,96,1
7,5,97,1
7,5,98,1
7,5,99,1
7,5,100,1
7,5,101,1
7,5,102,1
7,5,103,1
7,5,104,1
7,5,105,1
7,5,106,1
7,5,107,1
7,5,108,1
7,5,109,1
7,5,110,1
7,5,111,1
7,5,112,1
7,5,113,1
7,5,114,1
7,5,115,1
7,5,116,1
7,5,117,1
7,5,118,1
7,5,119,1
7,5,120,1
7,5,121,1
7,5,122,1
7,5,123,1
7,5,124,1
7,5,125,1
7,5,126,1
7,5,127,1
7,5,128,1
7,5,129,1
7,5,130,1
7,5,131,1
7,5,132,1
7,5,133,1
7,5,134,1
7,5,135,1
7,5,136,1
7,5,137,1
7,5,138,1
7,5,139,1
7,5,140,1
7,5,141,1
7,5,142,1
7,5,143,1
7,5,144,1
7,5,145,1
7,5,146,1
7,5,147,1
7,5,148,1
7,5,149,1
7,5,150,1
7,5,151,1
7,5,152,1
7,5,153,1
7,5,154,1
7,5,155,1
7,5,156,1
7,5,157,1
7,5,158,1
7,5,159,1
7,5,160,1
7,5,161,1
7,5,162,1
7,5,163,1
7,5,164,1
7,5,165,1
7,5,166,1
7,5,167,1
7,5,168,1
7,5,169,1
7,5,170,1
7,5,171,1
7,5,172,1
7,5,173,1
7,5,174,1
7,5,175,1
7,5,176,1
7,5,177,1
7,5,178,1
7,5,179,1
7,5,180,1
7,5,181,1
7,5,182,1
7,5,183,1
7,5,184,1
7,5,185,1
7,5,186,1
7,5,187,1
7,5,188,1
7,5,189,1
7,5,190,1
7,5,191,1
7,5,192,1
7,5,193,1
7,5,194,1
7,5,195,1
7,5,196,1
7,5,197,1
7,5,198,1
7,5,199,1
7,5,200,1
7,5,201,1
7,5,202,1
7,5,203,1
7,5,204,1
7,5,205,1
7,5,206,1
7,5,207,1
7,5,208,1
7,5,209,1
7,5,210,1
7,5,211,1
7,5,212,1
7,5,213,1
7,5,214,1
7,5,215,1
7,5,216,1
7,5,217,1
7,5,218,1
7,5,219,1
7,5,220,1
7,5,221,1
7,5,222,1
7,5,223,1
7,5,224,1
7,5,225,1
7,5,226,1
7,5,227,1
7,5,228,1
7,5,229,1
7,5,230,1
7,5,231,1
7,5,232,1
7,5,233,1
7,5,234,1
7,5,235,1
7,5,236,1
7,5,237,1
7,5,238,1
7,5,239,1
7,5,240,1
7,5,241,1
7,5,242,1
7,5,243,1
7,5,244,1
7,5,245,1
7,5,246,1
7,5,247,1
7,5,248,1
7,5,249,1
7,5,250,1
7,5,251,1
7,5,252,1
7,5,253,1
7,5,254,1
7,5,255,1
7,5,256,1
7,5,257,1
7,5,258,1
7,5,259,1
7,5,260,1
7,5,261,1
7,5,262,1
7,5,263,1
7,5,264,1
7,5,265,1
7,5,266,1
7,5,267,1
7,5,268,1
7,5,269,1
7,5,270,1
7,5,271,1
7,5,272,1
7,5,273,1
7,5,274,1
7,5,275,1
7,5,276,1
7,5,277,1
7,5,278,1
7,5,279,1
7,5,280,1
7,5,281,1
7,5,282,1
7,5,283,1
7,5,284,1
7,5,285,1
7,5,286,1
7,5,287,1
7,5,288,1
7,5,289,1
7,5,290,1
7,5,291,1
7,5,292,1
7,5,293,1
8,1,2,1
8,1,3,1
8,1,4,1
8,1,5,1
8,1,6,1
8,1,7,1
8,1,8,1
8,1,9,1
8,1,10,1
8,1,11,1
8,1,12,1
8,1,13,1
8,1,14,1
8,1,15,1
8,1,16,1
8,1,17,1
8,1,18,1
8,1,19,1
8,1,20,1
8,1,21,1
8,1,22,1
8,1,23,1
8,1,24,1
8,1,25,1
8,1,26,1
8,1,27,1
8,1,28,1
8,1,29,1
8,1,30,1
8,1,31,1
8,1,32,1
8,1,33,1
8,1,34,1
8,1,35,1
8,1,36,1
8,1,37,1
8,1,38,1
8,1,39,1
8,1,40,1
8,1,41,1
8,1,42,1
8,1,43,1
8,1,44,1
8,1,45,1
8,1,46,1
8,1,47,1
8,1,48,1
8,1,49,1
8,1,50,1
8,1,51,1
8,1,52,1
8,1,53,1
8,1,54,1
8,1,55,1
8,1,56,1
8,1,57,1
8,1,58,1
8,1,59,1
8,1,60,1
8,1,61,1
8,1,62,1
8,1,63,1
8,1,64,1
8,1,65,1
8,1,66,1
8,1,67,1
8,1,68,1
8,1,69,1
8,1,70,1
8,1,71,1
8,1,72,1
8,1,73,1
8,1,74,1
8,1,75,1
8,1,76,1
8,1,77,1
8,1,78,1
8,1,79,1
8,1,80,1
8,1,81,1
8,1,82,1
8,1,83,1
8,1,84,1
8,1,85,1
8,1,86,1
8,1,87,1
8,1,88,1
8,1,89,1
8,1,90,1
8,1,91,1
8,1,92,1
8,1,93,1
8,1,94,1
8,1,95,1
8,1,96,1
8,1,97,1
8,1,98,1
8,1,99,1
8,1,100,1
8,1,101,1
8,1,102,1
8,1,103,1
8,1,104,1
8,1,105,1
8,1,106,1
8,1,107,1
8,1,108,1
8,1,109,1
8,1,110,1
8,1,111,1
8,1,112,1
8,1,113,1
8,1,114,1
8,1,115,1
8,1,116,1
8,1,117,1
8,1,118,1
8,1,119,1
8,1,120,1
8,1,121,1
8,1,122,1
8,1,123,1
8,1,124,1
8,1,125,1
8,1,126,1
8,1,127,1
8,1,128,1
8,1,129,1
8,1,130,1
8,1,131,1
8,1,132,1
8,1,133,1
8,1,134,1
8,1,135,1
8,1,136,1
8,1,137,1
8,1,138,1
8,1,139,1
8,1,140,1
8,1,141,1
8,1,142,1
8,1,143,1
8,1,144,1
8,1,145,1
8,1,146,1
8,1,147,1
8,1,148,1
8,1,149,1
8,1,150,1
8,1,151,1
8,1,152,1
8,1,153,1
8,1,154,1
8,1,155,1
8,1,156,1
8,1,157,1
8,1,158,1
8,1,159,1
8,1,160,1
8,1,161,1
8,1,162,1
8,1,163,1
8,1,164,1
8,1,165,1
8,1,166,1
8,1,167,1
8,1,168,1
8,1,169,1
8,1,170,1
8,1,171,1
8,1,172,1
8,1,173,1
8,1,174,1
8,1,175,1
8,1,176,1
8,1,177,1
8,1,178,1
8,1,179,1
8,1,180,1
8,1,181,1
8,1,182,1
8,1,183,1
8,1,184,1
8,1,185,1
8,1,186,1
8,1,187,1
8,1,188,1
8,1,189,1
8,1,190,1
8,1,191,1
8,1,192,1
8,1,193,1
8,1,194,1
8,1,195,1
8,1,196,1
8,1,197,1
8,1,198,1
8,1,199,1
8,1,200,1
8,1,201,1
8,1,202,1
8,1,203,1
8,1,204,1
8,1,205,1
8,1,206,1
8,1,207,1
8,1,208,1
8,1,209,1
8,1,210,1
8,1,211,1
8,1,212,1
8,1,213,1
8,1,214,1
8,1,215,1
8,1,216,1
8,1,217,1
8,1,218,1
8,1,219,1
8,1,220,1
8,1,221,1
8,1,222,1
8,1,223,1
8,1,224,1
8,1,225,1
8,1,226,1
8,1,227,1
8,1,228,1
8,1,229,1
8,1,230,1
8,1,231,1
8,1,232,1
8,1,233,1
8,1,234,1
8,1,235,1
8,1,236,1
8,1,237,1
8,1,238,1
8,1,239,1
8,1,240,1
8,1,241,1
8,1,242,1
8,1,243,1
8,1,244,1
8,1,245,1
8,1,246,1
8,1,247,1
8,1,248,1
8,1,249,1
8,1,250,1
8,1,251,1
8,1,252,1
8,1,253,1
8,1,254,1
8,1,255,1
8,1,256,1
8,1,257,1
8,1,258,1
8,1,259,1
8,1,260,1
8,1,261,1
8,1,262,1
8,1,263,1
8,1,264,1
8,1,265,1
8,1,266,1
8,1,267,1
8,1,268,1
8,1,269,1
8,1,270,1
8,1,271,1
8,1,272,1
8,1,273,1
8,1,274,1
8,1,275,1
8,1,276,1
8,1,277,1
8,1,278,1
8,1,279,1
8,1,280,1
8,1,281,1
8,1,282,1
8,1,283,1
8,1,284,1
8,1,285,1
8,1,286,1
8,1,287,1
8,1,288,1
8,1,289,1
8,1,290,1
8,1,291,1
8,1,292,1
8,1,293,1
8,2,2,1
8,2,3,1
8,2,4,1
8,2,5,1
8,2,6,1
8,2,7,1
8,2,8,1
8,2,9,1
8,2,10,1
8,2,11,1
8,2,12,1
8,2,13,1
8,2,14,1
8,2,15,1
8,2,16,1
8,2,17,1
8,2,18,1
8,2,19,1
8,2,20,1
8,2,21,1
8,2,22,1
8,2,23,1
8,2,24,1
8,2,25,1
8,2,26,1
8,2,27,1
8,2,28,1
8,2,29,1
8,2,30,1
8,2,31,1
8,2,32,1
8,2,33,1
8,2,34,1
8,2,35,1
8,2,36,1
8,2,37,1
8,2,38,1
8,2,39,1
8,2,40,1
8,2,41,1
8,2,42,1
8,2,43,1
8,2,44,1
8,2,45,1
8,2,46,1
8,2,47,1
8,2,48,1
8,2,49,1
8,2,50,1
8,2,51,1
8,2,52,1
8,2,53,1
8,2,54,1
8,2,55,1
8,2,56,1
8,2,57,1
8,2,58,1
8,2,59,1
8,2,60,1
8,2,61,1
8,2,62,1
8,2,63,1
8,2,64,1
8,2,65,1
8,2,66,1
8,2,67,1
8,2,68,1
8,2,69,1
8,2,70,1
8,2,71,1
8,2,72,1
8,2,73,1
8,2,74,1
8,2,75,1
8,2,76,1
8,2,77,1
8,2,78,1
8,2,79,1
8,2,80,1
8,2,81,1
8,2,82,1
8,2,83,1
8,2,84,1
8,2,85,1
8,2,86,1
8,2,87,1
8,2,88,1
8,2,89,1
8,2,90,1
8,2,91,1
8,2,92,1
8,2,93,1
8,2,94,1
8,2,95,1
8,2,96,1
8,2,97,1
8,2,98,1
8,2,99,1
8,2,100,1
8,2,101,1
8,2,102,1
8,2,103,1
8,2,104,1
8,2,105,1
8,2,106,1
8,2,107,1
8,2,108,1
8,2,109,1
8,2,110,1
8,2,111,1
8,2,112,1
8,2,113,1
8,2,114,1
8,2,115,1
8,2,116,1
8,2,117,1
8,2,118,1
8,2,119,1
8,2,120,1
8,2,121,1
8,2,122,1
8,2,123,1
8,2,124,1
8,2,125,1
8,2,126,1
8,2,127,1
8,2,128,1
8,2,129,1
8,2,130,1
8,2,131,1
8,2,132,1
8,2,133,1
8,2,134,1
8,2,135,1
8,2,136,1
8,2,137,1
8,2,138,1
8,2,139,1
8,2,140,1
8,2,141,1
8,2,142,1
8,2,143,1
8,2,144,1
8,2,145,1
8,2,146,1
8,2,147,1
8,2,148,1
8,2,149,1
8,2,150,1
8,2,151,1
8,2,152,1
8,2,153,1
8,2,154,1
8,2,155,1
8,2,156,1
8,2,157,1
8,2,158,1
8,2,159,1
8,2,160,1
8,2,161,1
8,2,162,1
8,2,163,1
8,2,164,1
8,2,165,1
8,2,166,1
8,2,167,1
8,2,168,1
8,2,169,1
8,2,170,1
8,2,171,1
8,2,172,1
8,2,173,1
8,2,174,1
8,2,175,1
8,2,176,1
8,2,177,1
8,2,178,1
8,2,179,1
8,2,180,1
8,2,181,1
8,2,182,1
8,2,183,1
8,2,184,1
8,2,185,1
8,2,186,1
8,2,187,1
8,2,188,1
8,2,189,1
8,2,190,1
8,2,191,1
8,2,192,1
8,2,193,1
8,2,194,1
8,2,195,1
8,2,196,1
8,2,197,1
8,2,198,1
8,2,199,1
8,2,200,1
8,2,201,1
8,2,202,1
8,2,203,1
8,2,204,1
8,2,205,1
8,2,206,1
8,2,207,1
8,2,208,1
8,2,209,1
8,2,210,1
8,2,211,1
8,2,212,1
8,2,213,1
8,2,214,1
8,2,215,1
8,2,216,1
8,2,217,1
8,2,218,1
8,2,219,1
8,2,220,1
8,2,221,1
8,2,222,1
8,2,223,1
8,2,224,1
8,2,225,1
8,2,226,1
8,2,227,1
8,2,228,1
8,2,229,1
8,2,230,1
8,2,231,1
8,2,232,1
8,2,233,1
8,2,234,1
8,2,235,1
8,2,236,1
8,2,237,1
8,2,238,1
8,2,239,1
8,2,240,1
8,2,241,1
8,2,242,1
8,2,243,1
8,2,244,1
8,2,245,1
8,2,246,1
8,2,247,1
8,2,248,1
8,2,249,1
8,2,250,1
8,2,251,1
8,2,252,1
8,2,253,1
8,2,254,1
8,2,255,1
8,2,256,1
8,2,257,1
8,2,258,1
8,2,259,1
8,2,260,1
8,2,261,1
8,2,262,1
8,2,263,1
8,2,264,1
8,2,265,1
8,2,266,1
8,2,267,1
8,2,268,1
8,2,269,1
8,2,270,1
8,2,271,1
8,2,272,1
8,2,273,1
8,2,274,1
8,2,275,1
8,2,276,1
8,2,277,1
8,2,278,1
8,2,279,1
8,2,280,1
8,2,281,1
8,2,282,1
8,2,283,1
8,2,284,1
8,2,285,1
8,2,286,1
8,2,287,1
8,2,288,1
8,2,289,1
8,2,290,1
8,2,291,1
8,2,292,1
8,2,293,1
8,3,2,1
8,3,3,1
8,3,4,1
8,3,5,1
8,3,6,1
8,3,7,1
8,3,8,1
8,3,9,1
8,3,10,1
8,3,11,1
8,3,12,1
8,3,13,1
8,3,14,1
8,3,15,1
8,3,16,1
8,3,17,1
8,3,18,1
8,3,19,1
8,3,20,1
8,3,21,1
8,3,22,1
8,3,23,1
8,3,24,1
8,3,25,1
8,3,26,1
8,3,27,1
8,3,28,1
8,3,29,1
8,3,30,1
8,3,31,1
8,3,32,1
8,3,33,1
8,3,34,1
8,3,35,1
8,3,36,1
8,3,37,1
8,3,38,1
8,3,39,1
8,3,40,1
8,3,41,1
8,3,42,1
8,3,43,1
8,3,44,1
8,3,45,1
8,3,46,1
8,3,47,1
8,3,48,1
8,3,49,1
8,3,50,1
8,3,51,1
8,3,52,1
8,3,53,1
8,3,54,1
8,3,55,1
8,3,56,1
8,3,57,1
8,3,58,1
8,3,59,1
8,3,60,1
8,3,61,1
8,3,62,1
8,3,63,1
8,3,64,1
8,3,65,1
8,3,66,1
8,3,67,1
8,3,68,1
8,3,69,1
8,3,70,1
8,3,71,1
8,3,72,1
8,3,73,1
8,3,74,1
8,3,75,1
8,3,76,1
8,3,77,1
8,3,78,1
8,3,79,1
8,3,80,1
8,3,81,1
8,3,82,1
8,3,83,1
8,3,84,1
8,3,85,1
8,3,86,1
8,3,87,1
8,3,88,1
8,3,89,1
8,3,90,1
8,3,91,1
8,3,92,1
8,3,93,1
8,3,94,1
8,3,95,1
8,3,96,1
8,3,97,1
8,3,98,1
8,3,99,1
8,3,100,1
8,3,101,1
8,3,102,1
8,3,103,1
8,3,104,1
8,3,105,1
8,3,106,1
8,3,107,1
8,3,108,1
8,3,109,1
8,3,110,1
8,3,111,1
8,3,112,1
8,3,113,1
8,3,114,1
8,3,115,1
8,3,116,1
8,3,117,1
8,3,118,1
8,3,119,1
8,3,120,1
8,3,121,1
8,3,122,1
8,3,123,1
8,3,124,1
8,3,125,1
8,3,126,1
8,3,127,1
8,3,128,1
8,3,129,1
8,3,130,1
8,3,131,1
8,3,132,1
8,3,133,1
8,3,134,1
8,3,135,1
8,3,136,1
8,3,137,1
8,3,138,1
8,3,139,1
8,3,140,1
8,3,141,1
8,3,142,1
8,3,143,1
8,3,144,1
8,3,145,1
8,3,146,1
8,3,147,1
8,3,148,1
8,3,149,1
8,3,150,1
8,3,151,1
8,3,152,1
8,3,153,1
8,3,154,1
8,3,155,1
8,3,156,1
8,3,157,1
8,3,158,1
8,3,159,1
8,3,160,1
8,3,161,1
8,3,162,1
8,3,163,1
8,3,164,1
8,3,165,1
8,3,166,1
8,3,167,1
8,3,168,1
8,3,169,1
8,3,170,1
8,3,171,1
8,3,172,1
8,3,173,1
8,3,174,1
8,3,175,1
8,3,176,1
8,3,177,1
8,3,178,1
8,3,179,1
8,3,180,1
8,3,181,1
8,3,182,1
8,3,183,1
8,3,184,1
8,3,185,1
8,3,186,1
8,3,187,1
8,3,188,1
8,3,189,1
8,3,190,1
8,3,191,1
8,3,192,1
8,3,193,1
8,3,194,1
8,3,195,1
8,3,196,1
8,3,197,1
8,3,198,1
8,3,199,1
8,3,200,1
8,3,201,1
8,3,202,1
8,3,203,1
8,3,204,1
8,3,205,1
8,3,206,1
8,3,207,1
8,3,208,1
8,3,209,1
8,3,210,1
8,3,211,1
8,3,212,1
8,3,213,1
8,3,214,1
8,3,215,1
8,3,216,1
8,3,217,1
8,3,218,1
8,3,219,1
8,3,220,1
8,3,221,1
8,3,222,1
8,3,223,1
8,3,224,1
8,3,225,1
8,3,226,1
8,3,227,1
8,3,228,1
8,3,229,1
8,3,230,1
8,3,231,1
8,3,232,1
8,3,233,1
8,3,234,1
8,3,235,1
8,3,236,1
8,3,237,1
8,3,238,1
8,3,239,1
8,3,240,1
8,3,241,1
8,3,242,1
8,3,243,1
8,3,244,1
8,3,245,1
8,3,246,1
8,3,247,1
8,3,248,1
8,3,249,1
8,3,250,1
8,3,251,1
8,3,252,1
8,3,253,1
8,3,254,1
8,3,255,1
8,3,256,1
8,3,257,1
8,3,258,1
8,3,259,1
8,3,260,1
8,3,261,1
8,3,262,1
8,3,263,1
8,3,264,1
8,3,265,1
8,3,266,1
8,3,267,1
8,3,268,1
8,3,269,1
8,3,270,1
8,3,271,1
8,3,272,1
8,3,273,1
8,3,274,1
8,3,275,1
8,3,276,1
8,3,277,1
8,3,278,1
8,3,279,1
8,3,280,1
8,3,281,1
8,3,282,1
8,3,283,1
8,3,284,1
8,3,285,1
8,3,286,1
8,3,287,1
8,3,288,1
8,3,289,1
8,3,290,1
8,3,291,1
8,3,292,1
8,3,293,1
8,4,2,1
8,4,3,1
8,4,4,1
8,4,5,1
8,4,6,1
8,4,7,1
8,4,8,1
8,4,9,1
8,4,10,1
8,4,11,1
8,4,12,1
8,4,13,1
8,4,14,1
8,4,15,1
8,4,16,1
8,4,17,1
8,4,18,1
8,4,19,1
8,4,20,1
8,4,21,1
8,4,22,1
8,4,23,1
8,4,24,1
8,4,25,1
8,4,26,1
8,4,27,1
8,4,28,1
8,4,29,1
8,4,30,1
8,4,31,1
8,4,32,1
8,4,33,1
8,4,34,1
8,4,35,1
8,4,36,1
8,4,37,1
8,4,38,1
8,4,39,1
8,4,40,1
8,4,41,1
8,4,42,1
8,4,43,1
8,4,44,1
8,4,45,1
8,4,46,1
8,4,47,1
8,4,48,1
8,4,49,1
8,4,50,1
8,4,51,1
8,4,52,1
8,4,53,1
8,4,54,1
8,4,55,1
8,4,56,1
8,4,57,1
8,4,58,1
8,4,59,1
8,4,60,1
8,4,61,1
8,4,62,1
8,4,63,1
8,4,64,1
8,4,65,1
8,4,66,1
8,4,67,1
8,4,68,1
8,4,69,1
8,4,70,1
8,4,71,1
8,4,72,1
8,4,73,1
8,4,74,1
8,4,75,1
8,4,76,1
8,4,77,1
8,4,78,1
8,4,79,1
8,4,80,1
8,4,81,1
8,4,82,1
8,4,83,1
8,4,84,1
8,4,85,1
8,4,86,1
8,4,87,1
8,4,88,1
8,4,89,1
8,4,90,1
8,4,91,1
8,4,92,1
8,4,93,1
8,4,94,1
8,4,95,1
8,4,96,1
8,4,97,1
8,4,98,1
8,4,99,1
8,4,100,1
8,4,101,1
8,4,102,1
8,4,103,1
8,4,104,1
8,4,105,1
8,4,106,1
8,4,107,1
8,4,108,1
8,4,109,1
8,4,110,1
8,4,111,1
8,4,112,1
8,4,113,1
8,4,114,1
8,4,115,1
8,4,116,1
8,4,117,1
8,4,118,1
8,4,119,1
8,4,120,1
8,4,121,1
8,4,122,1
8,4,123,1
8,4,124,1
8,4,125,1
8,4,126,1
8,4,127,1
8,4,128,1
8,4,129,1
8,4,130,1
8,4,131,1
8,4,132,1
8,4,133,1
8,4,134,1
8,4,135,1
8,4,136,1
8,4,137,1
8,4,138,1
8,4,139,1
8,4,140,1
8,4,141,1
8,4,142,1
8,4,143,1
8,4,144,1
8,4,145,1
8,4,146,1
8,4,147,1
8,4,148,1
8,4,149,1
8,4,150,1
8,4,151,1
8,4,152,1
8,4,153,1
8,4,154,1
8,4,155,1
8,4,156,1
8,4,157,1
8,4,158,1
8,4,159,1
8,4,160,1
8,4,161,1
